Date,Open,High,Low,Close,Adj Close,Volume
2010-03-16,14.130500,14.376333,13.983000,14.346833,8.798875,967300
2010-03-17,14.337000,14.435333,14.238667,14.376333,8.816968,692900
2010-03-18,14.120667,14.160000,13.835500,14.061666,8.623983,1209600
2010-03-19,13.678166,13.973166,13.619166,13.678166,8.388783,1198000
2010-03-22,13.176666,13.668333,13.176666,13.629000,8.358631,1700600
2010-03-23,13.678166,13.845333,13.589666,13.806000,8.467183,1221700
2010-03-24,13.294666,13.402833,13.225833,13.334000,8.177706,1164000
2010-03-25,13.629000,13.727333,13.481500,13.481500,8.268168,917500
2010-03-26,13.668333,13.825666,13.629000,13.668333,8.382753,793000
2010-03-29,13.619166,13.747000,13.560166,13.697833,8.400846,426800
2010-03-30,13.648666,13.658500,13.373333,13.452000,8.250078,928100
2010-03-31,13.294666,13.599500,13.255333,13.461833,8.256107,1616700
2010-04-01,13.668333,13.884666,13.599500,13.884666,8.515430,1302800
2010-04-05,13.629000,14.140333,13.530666,13.933833,8.545583,680000
2010-04-06,13.589666,13.874833,13.520833,13.796166,8.461152,1169600
2010-04-07,13.943666,14.130500,13.874833,13.983000,8.703967,1429400
2010-04-08,13.865000,14.081333,13.756833,14.051833,8.746811,846300
2010-04-09,14.228833,14.691000,14.209167,14.681167,9.138550,1575900
2010-04-12,14.917167,14.986000,14.828667,14.868000,9.254848,1182000
2010-04-13,15.025333,15.104000,14.887667,14.995833,9.334420,1352400
2010-04-14,15.035167,15.143333,14.927000,15.143333,9.426234,793300
2010-04-15,14.897500,15.123667,14.877833,14.995833,9.334420,1266600
2010-04-16,14.897500,14.956500,14.504167,14.700833,9.150791,2430400
2010-04-19,14.464833,14.700833,14.435333,14.632000,9.107944,1394300
2010-04-20,14.720500,14.789333,14.661500,14.710667,9.156913,924700
2010-04-21,14.386167,14.494333,14.199333,14.287833,8.893713,1323300
2010-04-22,13.717500,14.081333,13.579833,14.022333,8.728447,2541200
2010-04-23,13.894500,14.022333,13.786333,13.983000,8.703967,945600
2010-04-26,14.091166,14.140333,13.865000,13.943666,8.679478,2274300
2010-04-27,13.284833,13.471666,12.773500,12.773500,7.951089,2845400
2010-04-28,12.862000,12.911166,12.272000,12.626000,7.859275,5425800
2010-04-29,12.822667,13.019333,12.714500,12.940666,8.055146,2357700
2010-04-30,13.088166,13.176666,12.852167,12.911166,8.036781,2776000
2010-05-03,12.694834,12.842334,12.645667,12.803000,7.969451,1990900
2010-05-04,11.859000,11.859000,11.524667,11.603333,7.222700,4875000
2010-05-05,10.846167,11.298500,10.747833,11.062500,6.886047,5057800
2010-05-06,10.806833,10.905167,9.204000,10.059500,6.261713,8474000
2010-05-07,10.295500,10.502000,9.843166,10.148000,6.316801,5835700
2010-05-10,12.468667,12.557167,10.374166,12.154000,7.565470,8026000
2010-05-11,11.593500,12.036000,11.554167,11.780334,7.332872,3573500
2010-05-12,11.878667,12.144167,11.868834,11.967167,7.449172,2526000
2010-05-13,11.750834,11.809834,11.554167,11.573833,7.204334,1338400
2010-05-14,11.210000,11.229667,10.511833,10.649500,6.628968,6028000
2010-05-17,10.620000,10.708500,10.295500,10.620000,6.610605,3827200
2010-05-18,11.151000,11.170667,10.521667,10.590500,6.592242,3018000
2010-05-19,10.561000,10.757667,10.354500,10.698667,6.659574,2644500
2010-05-20,10.236500,10.531500,9.941500,10.315166,6.420856,3742000
2010-05-21,10.197166,10.856000,10.138166,10.826500,6.739146,5922000
2010-05-24,10.423333,10.492167,10.246333,10.246333,6.378009,2524400
2010-05-25,9.676000,10.187333,9.587500,10.167666,6.329043,3277600
2010-05-26,9.941500,10.069333,9.636666,9.685833,6.029117,5214000
2010-05-27,10.059500,10.462667,9.961166,10.443000,6.500428,4577700
2010-05-28,10.521667,10.551167,10.128333,10.226666,6.365768,5942700
2010-06-01,9.823500,10.384000,9.794000,9.833333,6.120931,2194200
2010-06-02,9.784166,10.108666,9.695666,10.098833,6.286196,2790200
2010-06-03,10.197166,10.226666,9.744833,9.843166,6.127053,2138700
2010-06-04,9.115500,9.164667,8.810667,8.859834,5.514959,6570600
2010-06-07,8.909000,9.017167,8.692667,8.722167,5.429265,2595400
2010-06-08,8.633667,8.830334,8.505834,8.830334,5.496596,2923900
2010-06-09,8.918834,9.036834,8.761500,8.810667,5.484354,3575600
2010-06-10,9.351500,9.754666,9.331833,9.735000,6.059721,7995400
2010-06-11,9.941500,10.216833,9.912000,10.108666,6.292318,3433200
2010-06-14,10.207000,10.344666,10.079166,10.118500,6.298439,2635600
2010-06-15,10.393833,10.767500,10.305333,10.767500,6.702419,3765900
2010-06-16,10.472500,10.669167,10.403666,10.590500,6.592242,2283300
2010-06-17,10.856000,10.885500,10.629833,10.797000,6.720781,1992000
2010-06-18,11.160833,11.495167,11.151000,11.308333,7.039071,4090900
2010-06-21,11.564000,11.583667,11.131333,11.210000,6.977861,2458200
2010-06-22,11.101833,11.259167,11.013333,11.042833,6.873806,6396600
2010-06-23,11.052667,11.151000,10.836333,11.062500,6.886047,2609700
2010-06-24,10.856000,10.865833,10.521667,10.590500,6.592242,2694500
2010-06-25,10.620000,10.865833,10.502000,10.806833,6.726904,1640200
2010-06-28,10.767500,10.915000,10.620000,10.738000,6.684057,1762100
2010-06-29,10.177500,10.197166,9.882500,9.951333,6.194383,2258500
2010-06-30,10.157833,10.433167,10.118500,10.118500,6.298439,1619500
2010-07-01,10.541333,10.679000,10.207000,10.629833,6.616725,3748700
2010-07-02,10.669167,10.757667,10.295500,10.443000,6.500428,2645400
2010-07-06,10.934667,11.042833,10.610167,10.698667,6.659574,3151700
2010-07-07,11.082167,11.672167,11.062500,11.652500,7.330573,2976300
2010-07-08,11.721334,11.927834,11.534500,11.927834,7.503783,2277800
2010-07-09,11.790167,12.026167,11.721334,12.006500,7.553273,1864600
2010-07-12,11.741000,11.996667,11.632833,11.809834,7.429551,1084300
2010-07-13,11.996667,12.252334,11.977000,12.173667,7.658438,1280100
2010-07-14,12.026167,12.232667,11.967167,12.134334,7.633693,1265100
2010-07-15,12.272000,12.291667,11.957334,12.272000,7.720300,2132200
2010-07-16,12.104834,12.163834,11.780334,11.819667,7.435735,1821500
2010-07-19,12.104834,12.124500,11.770500,11.967167,7.528530,1965500
2010-07-20,11.691833,12.163834,11.682000,12.163834,7.652254,1238000
2010-07-21,12.055667,12.075334,11.554167,11.642667,7.324388,2272900
2010-07-22,12.213000,12.458834,12.213000,12.380167,7.788346,2274400
2010-07-23,12.203167,12.586667,12.045834,12.567000,7.905884,3009900
2010-07-26,12.616167,12.930833,12.527667,12.911166,8.122395,1636800
2010-07-27,13.284833,13.648666,13.186500,13.648666,8.586358,3123700
2010-07-28,13.422500,13.452000,13.255333,13.343833,8.394587,1638500
2010-07-29,13.501166,13.638833,13.284833,13.461833,8.468822,2718400
2010-07-30,13.068500,13.373333,13.019333,13.225833,8.320354,1979400
2010-08-02,13.638833,13.914166,13.579833,13.865000,8.722455,1302900
2010-08-03,13.933833,14.042000,13.786333,13.953500,8.778127,1116800
2010-08-04,13.924000,14.022333,13.766666,13.914166,8.753383,1249700
2010-08-05,13.865000,13.953500,13.717500,13.953500,8.778127,657100
2010-08-06,13.619166,13.845333,13.540500,13.845333,8.710080,1390800
2010-08-09,13.825666,13.855166,13.747000,13.796166,8.679151,804700
2010-08-10,13.599500,13.806000,13.491333,13.786333,8.672966,2047900
2010-08-11,13.029166,13.088166,12.635834,12.714500,7.998675,2151200
2010-08-12,12.399834,12.675167,12.390000,12.576834,7.912070,1130000
2010-08-13,12.429334,12.537500,12.272000,12.311334,7.745044,1783900
2010-08-16,12.183500,12.429334,12.163834,12.340834,7.763603,2424200
2010-08-17,12.439167,12.655500,12.311334,12.567000,7.905884,3282800
2010-08-18,12.537500,12.793167,12.409667,12.645667,7.955372,7084200
2010-08-19,12.714500,12.763667,12.272000,12.380167,7.788346,4827400
2010-08-20,12.085167,12.213000,11.977000,12.193334,7.670811,3650700
2010-08-23,12.311334,12.449000,12.173667,12.272000,7.720300,2911700
2010-08-24,11.986834,12.065500,11.839334,11.986834,7.540902,2834200
2010-08-25,11.662333,11.839334,11.485333,11.809834,7.429551,2925200
2010-08-26,11.839334,11.967167,11.642667,11.682000,7.349131,2199600
2010-08-27,11.898334,12.085167,11.632833,12.055667,7.584203,3273500
2010-08-30,11.947500,11.977000,11.731167,11.760667,7.398621,1274500
2010-08-31,11.701667,11.986834,11.623000,11.868834,7.466666,2366400
2010-09-01,12.252334,12.547334,12.213000,12.488334,7.856394,1725500
2010-09-02,12.488334,12.576834,12.439167,12.576834,7.912070,876500
2010-09-03,12.724334,12.832500,12.606334,12.694834,7.986304,1473100
2010-09-07,12.291667,12.301500,12.085167,12.095000,7.608951,2040800
2010-09-08,12.203167,12.409667,12.173667,12.262167,7.714113,1294100
2010-09-09,12.744000,12.773500,12.331000,12.439167,7.825464,1264400
2010-09-10,12.527667,12.635834,12.478500,12.508000,7.868765,934200
2010-09-13,12.832500,12.950500,12.832500,12.901334,8.116214,620300
2010-09-14,12.842334,13.117666,12.753834,13.029166,8.196633,1074600
2010-09-15,12.891500,13.088166,12.822667,13.068500,8.221375,852000
2010-09-16,13.098000,13.127500,12.999666,13.117666,8.252306,1009000
2010-09-17,12.921000,13.009500,12.763667,12.911166,8.122395,2360800
2010-09-20,12.822667,13.186500,12.783334,13.137333,8.264676,1474200
2010-09-21,13.393000,13.422500,13.117666,13.314333,8.376029,4372000
2010-09-22,13.245500,13.393000,13.225833,13.314333,8.376029,3259300
2010-09-23,13.068500,13.245500,13.009500,13.029166,8.196633,1814600
2010-09-24,13.530666,13.756833,13.481500,13.697833,8.617290,1182900
2010-09-27,13.540500,13.540500,13.363500,13.363500,8.406960,595700
2010-09-28,13.353666,13.422500,13.058666,13.393000,8.425518,1294400
2010-09-29,13.117666,13.255333,13.048833,13.137333,8.264676,804800
2010-09-30,13.373333,13.520833,13.166833,13.255333,8.338914,1725200
2010-10-01,13.275000,13.294666,13.068500,13.255333,8.338914,2008600
2010-10-04,13.058666,13.196333,12.891500,12.999666,8.178074,1427000
2010-10-05,13.383166,13.796166,13.334000,13.756833,8.654406,4179500
2010-10-06,13.560166,13.629000,13.481500,13.540500,8.596041,1437500
2010-10-07,13.688000,13.697833,13.324166,13.481500,8.558590,1407400
2010-10-08,13.432333,13.511000,13.294666,13.461833,8.546103,1801100
2010-10-11,13.363500,13.393000,13.225833,13.294666,8.439976,1045900
2010-10-12,13.235666,13.383166,13.098000,13.353666,8.477434,579400
2010-10-13,13.550333,13.668333,13.501166,13.589666,8.627254,743500
2010-10-14,13.638833,13.658500,13.363500,13.471666,8.552345,1616300
2010-10-15,13.766666,13.766666,13.432333,13.471666,8.552345,2505900
2010-10-18,13.501166,13.717500,13.412666,13.697833,8.695926,636800
2010-10-19,13.540500,13.619166,13.275000,13.383166,8.496162,1770500
2010-10-20,13.501166,13.815833,13.452000,13.756833,8.733379,974100
2010-10-21,13.471666,13.560166,13.216000,13.324166,8.458704,1330300
2010-10-22,13.471666,13.481500,13.314333,13.393000,8.502405,764400
2010-10-25,13.343833,13.412666,13.107833,13.166833,8.358824,2761100
2010-10-26,13.009500,13.176666,12.960333,13.098000,8.315125,1420300
2010-10-27,12.783334,12.812834,12.557167,12.783334,8.115362,3693700
2010-10-28,12.714500,12.803000,12.616167,12.763667,8.102878,1239900
2010-10-29,12.694834,12.930833,12.694834,12.930833,8.209002,1790100
2010-11-01,12.527667,12.596500,12.213000,12.331000,7.828205,3021900
2010-11-02,12.468667,12.675167,12.399834,12.635834,8.021727,5515100
2010-11-03,12.478500,12.508000,12.124500,12.409667,7.878146,6952200
2010-11-04,12.301500,12.527667,12.193334,12.527667,7.953056,4150100
2010-11-05,12.154000,12.281834,11.996667,12.065500,7.659654,2390300
2010-11-08,11.573833,11.741000,11.426333,11.711500,7.434921,2158700
2010-11-09,11.809834,11.967167,11.623000,11.682000,7.416196,1227300
2010-11-10,11.573833,11.573833,11.210000,11.436167,7.260130,4285000
2010-11-11,11.121500,11.269000,11.052667,11.239500,7.135278,1906700
2010-11-12,11.672167,11.741000,11.377167,11.485333,7.291345,3518500
2010-11-15,11.583667,11.623000,11.505000,11.505000,7.303828,871500
2010-11-16,11.426333,11.436167,11.092000,11.180500,7.097821,2034000
2010-11-17,11.219833,11.318167,11.141167,11.180500,7.097821,1327300
2010-11-18,11.485333,11.534500,11.367333,11.485333,7.291345,2129400
2010-11-19,11.170667,11.505000,11.141167,11.495167,7.297585,1533800
2010-11-22,10.934667,11.151000,10.865833,10.983833,6.972970,2561600
2010-11-23,10.561000,10.620000,10.354500,10.364333,6.579688,1934300
2010-11-24,10.443000,10.580667,10.433167,10.482333,6.654599,2044800
2010-11-26,10.118500,10.285666,10.079166,10.148000,6.442351,2691300
2010-11-29,9.440000,9.508833,9.223666,9.430166,6.207386,5626800
2010-11-30,8.997500,9.184334,8.948334,9.056500,5.961422,6837400
2010-12-01,9.764500,9.990666,9.587500,9.961166,6.556915,10098800
2010-12-02,9.872666,10.374166,9.872666,10.374166,6.828771,5176800
2010-12-03,10.413500,10.639667,10.344666,10.620000,6.990590,2400500
2010-12-06,10.236500,10.275833,10.089000,10.187333,6.705788,1839000
2010-12-07,10.325000,10.334833,10.059500,10.079166,6.634589,2729300
2010-12-08,10.364333,10.521667,10.275833,10.511833,6.919393,1887900
2010-12-09,10.610167,10.629833,10.462667,10.610167,6.984117,6810400
2010-12-10,10.413500,10.511833,10.315166,10.502000,6.912918,2779300
2010-12-13,10.570833,10.620000,10.492167,10.561000,6.951755,1794500
2010-12-14,10.472500,10.541333,10.393833,10.433167,6.867610,1507200
2010-12-15,10.334833,10.374166,10.010333,10.089000,6.641062,3592700
2010-12-16,10.030000,10.108666,9.764500,10.039833,6.608698,4023000
2010-12-17,9.902166,9.902166,9.764500,9.882500,6.505133,1768600
2010-12-20,9.961166,9.990666,9.823500,9.951333,6.550443,1275800
2010-12-21,10.157833,10.256166,10.148000,10.216833,6.725207,1440700
2010-12-22,10.187333,10.462667,10.079166,10.187333,6.705788,1438800
2010-12-23,10.049666,10.059500,9.725166,10.020166,6.595753,1285800
2010-12-27,9.794000,9.882500,9.774333,9.862833,6.492188,1143800
2010-12-28,9.872666,9.882500,9.754666,9.813666,6.459824,1471700
2010-12-29,9.931666,9.990666,9.833333,9.892333,6.511605,1497100
2010-12-30,9.912000,9.941500,9.784166,9.843166,6.479243,1723300
2010-12-31,9.853000,10.039833,9.853000,10.000500,6.582806,1368000
2011-01-03,10.010333,10.049666,9.931666,9.961166,6.556915,2462300
2011-01-04,10.138166,10.157833,9.813666,9.941500,6.543970,2616100
2011-01-05,9.420333,9.626833,9.400666,9.617000,6.405092,2552700
2011-01-06,9.499000,9.508833,9.174500,9.213834,6.136576,4520700
2011-01-07,9.174500,9.174500,8.899167,9.007334,5.999043,5784500
2011-01-10,8.850000,8.918834,8.791000,8.879500,5.913904,3070400
2011-01-11,8.948334,9.066334,8.859834,9.056500,6.031790,2249500
2011-01-12,9.695666,10.128333,9.656333,10.128333,6.745647,5811500
2011-01-13,10.826500,10.856000,10.669167,10.826500,7.210639,7627400
2011-01-14,10.757667,11.101833,10.698667,11.072333,7.374369,6320300
2011-01-18,11.239500,11.416500,11.219833,11.318167,7.538099,3633400
2011-01-19,11.603333,11.662333,11.347667,11.387000,7.583944,5015100
2011-01-20,11.583667,11.672167,11.485333,11.672167,7.773870,5857600
2011-01-21,12.124500,12.193334,12.006500,12.114667,8.068583,5745200
2011-01-24,11.996667,12.193334,11.986834,12.144167,8.088231,2863400
2011-01-25,11.711500,11.888500,11.701667,11.888500,7.917951,3691700
2011-01-26,11.859000,11.996667,11.790167,11.819667,7.872108,2282500
2011-01-27,12.075334,12.340834,12.016334,12.242500,8.153721,5942400
2011-01-28,12.213000,12.232667,11.711500,11.770500,7.839361,3602200
2011-01-31,12.163834,12.232667,12.026167,12.065500,8.035836,1660900
2011-02-01,12.419500,12.773500,12.331000,12.734167,8.481179,3940800
2011-02-02,12.449000,12.596500,12.380167,12.449000,8.291254,4057900
2011-02-03,12.114667,12.193334,11.878667,12.193334,8.120975,3353100
2011-02-04,11.819667,11.927834,11.652500,11.927834,7.944148,2049200
2011-02-07,11.809834,12.055667,11.800000,12.026167,8.009638,1794100
2011-02-08,12.104834,12.203167,12.036000,12.193334,8.120975,2159200
2011-02-09,12.114667,12.272000,12.055667,12.134334,8.081680,1898900
2011-02-10,11.662333,11.809834,11.583667,11.770500,7.839361,1767400
2011-02-11,11.682000,11.967167,11.642667,11.908167,7.931051,1344900
2011-02-14,11.741000,11.819667,11.603333,11.750834,7.826264,1599200
2011-02-15,11.849167,11.927834,11.770500,11.849167,7.891751,1199100
2011-02-16,12.213000,12.508000,12.203167,12.488334,8.317450,2986000
2011-02-17,12.488334,12.626000,12.439167,12.586667,8.382942,2925700
2011-02-18,12.409667,12.576834,12.340834,12.547334,8.356745,4752700
2011-02-22,11.977000,12.114667,11.800000,11.868834,7.904852,2885600
2011-02-23,11.868834,11.996667,11.809834,11.868834,7.904852,1777700
2011-02-24,11.839334,11.918000,11.731167,11.878667,7.911403,2309400
2011-02-25,12.055667,12.144167,12.045834,12.134334,8.081680,1478000
2011-02-28,12.242500,12.281834,12.045834,12.095000,8.055482,1273900
2011-03-01,12.124500,12.134334,11.780334,11.809834,7.865559,1968500
2011-03-02,11.908167,12.036000,11.800000,11.839334,7.885204,1408000
2011-03-03,11.937667,12.026167,11.691833,11.888500,7.917951,2793900
2011-03-04,11.711500,11.770500,11.534500,11.632833,7.747671,2368500
2011-03-07,11.642667,11.701667,11.387000,11.475500,7.642885,1279500
2011-03-08,11.406667,11.613167,11.308333,11.475500,7.642885,2495400
2011-03-09,11.662333,11.770500,11.623000,11.750834,7.826264,2331800
2011-03-10,11.288667,11.426333,11.259167,11.337833,7.551196,2218600
2011-03-11,11.505000,11.662333,11.505000,11.623000,7.741126,2200500
2011-03-14,12.144167,12.232667,12.006500,12.203167,8.127524,4079700
2011-03-15,11.662333,12.281834,11.603333,12.232667,8.147170,4701100
2011-03-16,11.947500,11.986834,11.367333,11.524667,7.675631,5661400
2011-03-17,11.947500,12.006500,11.800000,11.908167,7.931051,1979300
2011-03-18,12.016334,12.045834,11.800000,11.859000,7.898303,1909200
2011-03-21,12.144167,12.429334,12.095000,12.409667,8.265059,2855300
2011-03-22,12.517834,12.567000,12.321167,12.399834,8.258508,1970900
2011-03-23,12.291667,12.419500,12.222834,12.380167,8.245409,2090800
2011-03-24,12.468667,12.626000,12.409667,12.616167,8.402588,1722900
2011-03-25,12.429334,12.458834,12.272000,12.311334,8.199567,1431400
2011-03-28,12.380167,12.468667,12.301500,12.301500,8.193016,1840500
2011-03-29,12.230000,12.300000,12.150000,12.280000,8.323366,1197800
2011-03-30,12.140000,12.220000,12.070000,12.190000,8.262365,1507800
2011-03-31,11.920000,12.050000,11.900000,12.000000,8.133584,1747000
2011-04-01,12.070000,12.250000,11.970000,12.190000,8.262365,1049900
2011-04-04,12.310000,12.340000,12.180000,12.210000,8.275922,1265900
2011-04-05,12.050000,12.140000,12.010000,12.080000,8.187807,1096400
2011-04-06,12.480000,12.690000,12.460000,12.690000,8.601262,2168400
2011-04-07,12.690000,12.750000,12.560000,12.650000,8.574153,1186900
2011-04-08,12.690000,12.710000,12.570000,12.650000,8.574153,908700
2011-04-11,12.650000,12.710000,12.560000,12.600000,8.540261,600700
2011-04-12,12.800000,12.830000,12.510000,12.600000,8.540261,1126200
2011-04-13,12.620000,12.620000,12.380000,12.410000,8.411479,1155300
2011-04-14,12.120000,12.230000,11.990000,12.180000,8.255588,1548900
2011-04-15,11.870000,12.040000,11.790000,11.970000,8.113252,1357100
2011-04-18,11.410000,11.550000,11.300000,11.500000,7.794685,1939400
2011-04-19,11.630000,11.700000,11.560000,11.660000,7.903131,775100
2011-04-20,11.960000,12.000000,11.900000,12.000000,8.133584,1148400
2011-04-21,12.120000,12.210000,12.040000,12.120000,8.214919,1093900
2011-04-25,12.110000,12.200000,12.090000,12.150000,8.235254,614600
2011-04-26,12.220000,12.340000,12.180000,12.280000,8.323366,1200000
2011-04-27,12.490000,12.660000,12.380000,12.660000,8.580928,1487100
2011-04-28,12.770000,12.910000,12.700000,12.900000,8.743603,2765500
2011-04-29,12.850000,12.870000,12.790000,12.810000,8.682603,1363400
2011-05-02,12.970000,13.010000,12.850000,12.880000,8.730045,862300
2011-05-03,12.790000,12.880000,12.700000,12.810000,8.682603,649000
2011-05-04,12.920000,12.960000,12.560000,12.620000,8.553818,1443100
2011-05-05,12.270000,12.290000,12.080000,12.120000,8.214919,2098300
2011-05-06,12.200000,12.260000,11.820000,11.900000,8.065803,4273900
2011-05-09,11.660000,11.810000,11.610000,11.780000,7.984464,2124100
2011-05-10,11.810000,11.940000,11.720000,11.930000,8.086137,2038400
2011-05-11,11.830000,11.840000,11.540000,11.610000,7.869239,2893400
2011-05-12,11.600000,11.750000,11.480000,11.700000,7.930243,1433500
2011-05-13,11.440000,11.450000,11.230000,11.290000,7.652348,1709400
2011-05-16,11.290000,11.550000,11.270000,11.350000,7.693017,1578600
2011-05-17,11.440000,11.550000,11.330000,11.480000,7.781129,2280600
2011-05-18,11.490000,11.660000,11.460000,11.630000,7.882796,1068000
2011-05-19,11.630000,11.660000,11.470000,11.620000,7.876020,859300
2011-05-20,11.410000,11.430000,11.120000,11.130000,7.543899,1652100
2011-05-23,10.820000,10.920000,10.780000,10.870000,7.367672,1767900
2011-05-24,10.900000,10.940000,10.810000,10.880000,7.374448,984900
2011-05-25,10.910000,11.080000,10.870000,10.990000,7.449005,1006400
2011-05-26,11.040000,11.160000,10.930000,11.140000,7.550676,973900
2011-05-27,11.330000,11.330000,11.180000,11.220000,7.604899,643300
2011-05-31,11.680000,11.730000,11.570000,11.730000,7.950577,1092400
2011-06-01,11.500000,11.520000,11.230000,11.240000,7.618456,1907800
2011-06-02,11.550000,11.600000,11.370000,11.510000,7.801462,1083600
2011-06-03,11.320000,11.790000,11.320000,11.700000,7.930243,1433200
2011-06-06,11.450000,11.500000,11.250000,11.270000,7.638790,1211300
2011-06-07,11.380000,11.530000,11.370000,11.420000,7.740459,958200
2011-06-08,11.290000,11.330000,11.160000,11.190000,7.584566,1173600
2011-06-09,11.130000,11.290000,11.090000,11.250000,7.625234,652500
2011-06-10,11.130000,11.140000,10.760000,10.820000,7.333781,1956500
2011-06-13,10.880000,10.930000,10.730000,10.880000,7.374448,1693500
2011-06-14,11.070000,11.220000,11.050000,11.100000,7.523565,2517600
2011-06-15,10.730000,10.800000,10.400000,10.490000,7.110107,2975900
2011-06-16,10.520000,10.630000,10.440000,10.600000,7.184666,2014500
2011-06-17,11.160000,11.380000,11.090000,11.320000,7.672679,3156500
2011-06-20,11.050000,11.320000,11.040000,11.250000,7.625234,2994600
2011-06-21,11.440000,11.650000,11.400000,11.650000,7.896352,2065300
2011-06-22,11.520000,11.600000,11.380000,11.400000,7.726903,1275200
2011-06-23,10.790000,10.950000,10.590000,10.940000,7.415116,2910000
2011-06-24,10.780000,10.780000,10.530000,10.620000,7.198223,2172700
2011-06-27,10.730000,10.910000,10.710000,10.840000,7.347336,1537200
2011-06-28,11.000000,11.190000,10.970000,11.150000,7.557454,1222700
2011-06-29,11.340000,11.390000,11.210000,11.380000,7.713348,2353800
2011-06-30,11.460000,11.760000,11.400000,11.740000,7.957356,1840400
2011-07-01,11.850000,12.130000,11.760000,12.130000,8.221697,2255100
2011-07-05,11.740000,11.760000,11.510000,11.630000,7.976227,2605000
2011-07-06,11.110000,11.230000,11.020000,11.170000,7.660744,2970700
2011-07-07,11.410000,11.410000,11.160000,11.220000,7.695037,1796600
2011-07-08,10.800000,10.810000,10.610000,10.740000,7.365839,3163500
2011-07-11,10.150000,10.180000,9.950000,10.070000,6.906329,6164000
2011-07-12,10.070000,10.230000,10.050000,10.070000,6.906329,2645300
2011-07-13,10.150000,10.370000,10.020000,10.280000,7.050355,5088500
2011-07-14,10.380000,10.510000,10.210000,10.260000,7.036638,2973700
2011-07-15,10.210000,10.290000,10.070000,10.200000,6.995489,2968600
2011-07-18,10.010000,10.130000,9.820000,9.950000,6.824031,2442600
2011-07-19,10.040000,10.130000,9.970000,10.110000,6.933764,2228000
2011-07-20,10.460000,10.680000,10.360000,10.640000,7.297255,4753800
2011-07-21,11.120000,11.320000,11.090000,11.190000,7.674461,6432000
2011-07-22,11.130000,11.160000,10.960000,11.140000,7.640170,2872100
2011-07-25,10.780000,10.810000,10.630000,10.660000,7.310970,4157000
2011-07-26,10.660000,10.840000,10.620000,10.720000,7.352122,1832100
2011-07-27,10.480000,10.500000,10.070000,10.140000,6.954339,5035900
2011-07-28,10.390000,10.540000,10.330000,10.410000,7.139515,2689900
2011-07-29,10.310000,10.570000,10.260000,10.420000,7.146371,2536400
2011-08-01,10.370000,10.410000,9.850000,9.970000,6.837748,3873900
2011-08-02,9.870000,9.960000,9.500000,9.510000,6.522265,3378000
2011-08-03,9.820000,9.830000,9.480000,9.750000,6.686864,3857000
2011-08-04,9.430000,9.460000,8.900000,8.910000,6.110764,4167300
2011-08-05,9.360000,9.750000,8.960000,9.510000,6.522265,11313400
2011-08-08,9.240000,9.390000,8.580000,8.630000,5.918732,9388600
2011-08-09,8.910000,9.220000,8.470000,9.210000,6.316513,7125200
2011-08-10,8.670000,8.670000,8.170000,8.250000,5.658114,6336700
2011-08-11,8.040000,8.900000,8.020000,8.840000,6.062757,4730800
2011-08-12,8.940000,9.380000,8.810000,9.170000,6.289081,3322900
2011-08-15,9.240000,9.470000,9.230000,9.430000,6.467397,1487300
2011-08-16,9.180000,9.510000,9.110000,9.150000,6.275364,2210400
2011-08-17,9.280000,9.510000,9.260000,9.330000,6.398816,1194100
2011-08-18,8.770000,8.860000,8.480000,8.790000,6.028464,2677600
2011-08-19,8.550000,8.700000,8.510000,8.660000,5.939306,1347600
2011-08-22,8.760000,8.760000,8.500000,8.520000,5.843290,1374400
2011-08-23,8.600000,8.790000,8.460000,8.790000,6.028464,1061200
2011-08-24,8.640000,8.790000,8.600000,8.780000,6.021606,900800
2011-08-25,8.830000,8.870000,8.480000,8.550000,5.863865,1179900
2011-08-26,8.410000,8.600000,8.280000,8.510000,5.836432,1763700
2011-08-29,8.740000,8.910000,8.720000,8.890000,6.097049,1065300
2011-08-30,8.800000,8.880000,8.680000,8.810000,6.042183,770700
2011-08-31,8.950000,9.110000,8.870000,9.090000,6.234214,1159700
2011-09-01,8.900000,9.150000,8.880000,8.890000,6.097049,1023400
2011-09-02,8.600000,8.670000,8.410000,8.440000,5.788423,1214400
2011-09-06,7.810000,8.190000,7.710000,8.190000,5.616965,1447800
2011-09-07,7.860000,8.320000,7.810000,8.260000,5.664975,2920700
2011-09-08,8.010000,8.160000,7.940000,8.070000,5.534665,818400
2011-09-09,7.590000,7.960000,7.410000,7.620000,5.226041,2752800
2011-09-12,7.150000,7.560000,7.020000,7.560000,5.184891,2661400
2011-09-13,7.290000,7.560000,7.210000,7.490000,5.136883,5011600
2011-09-14,7.600000,7.770000,7.360000,7.670000,5.260334,5606800
2011-09-15,8.090000,8.190000,7.940000,8.140000,5.582674,3079600
2011-09-16,8.260000,8.270000,7.950000,8.220000,5.637540,1593400
2011-09-19,7.920000,8.030000,7.820000,7.980000,5.472940,1257600
2011-09-20,7.980000,8.060000,7.830000,8.010000,5.493515,760500
2011-09-21,7.930000,7.960000,7.530000,7.570000,5.191750,1811300
2011-09-22,7.340000,7.600000,7.160000,7.600000,5.212325,1506900
2011-09-23,7.350000,7.770000,7.310000,7.770000,5.328916,1442200
2011-09-26,7.850000,8.250000,7.650000,8.250000,5.658114,1596100
2011-09-27,8.270000,8.530000,8.170000,8.390000,5.851919,2403200
